,Unnamed: 0,id,datetime,file_name,seq_id,frame_num,seq_num_frames,location,category_id,has_animal,species
0,8159,N16_02100241.JPG,2020-02-10 14:08:57+00:00,N16/02100241.JPG,398b1409-7160-11ec-84ec-5cf3706028c2,3,9,N16,0,1,empty
1,57020,N16_04120451.JPG,2020-04-12 16:58:29+00:00,N16/04120451.JPG,398b3b29-7160-11ec-8b83-5cf3706028c2,0,3,N16,2,1,black_agouti
2,14053,N16_04290548.JPG,2020-04-29 16:21:49+00:00,N16/04290548.JPG,398b6224-7160-11ec-a263-5cf3706028c2,1,3,N16,0,1,empty
3,75734,N16_07160738.JPG,2020-07-16 10:59:09+00:00,N16/07160738.JPG,398b893a-7160-11ec-931b-5cf3706028c2,2,3,N16,6,1,unknown_bird
4,2589,N16_05290632.JPG,2020-05-29 10:49:26+00:00,N16/05290632.JPG,398b623b-7160-11ec-9e9e-5cf3706028c2,1,3,N16,0,0,empty
5,10660,N16_05070576.JPG,2020-05-07 10:10:23+00:00,N16/05070576.JPG,398b622d-7160-11ec-8771-5cf3706028c2,2,6,N16,0,1,empty
6,73692,N16_04260529.JPG,2020-04-26 12:49:33+00:00,N16/04260529.JPG,398b621e-7160-11ec-90bb-5cf3706028c2,3,6,N16,6,1,unknown_bird
7,5992,N16_04120461.JPG,2020-04-12 18:59:38+00:00,N16/04120461.JPG,398b3b2a-7160-11ec-806a-5cf3706028c2,7,9,N16,0,1,empty
8,59726,N16_05100585.JPG,2020-05-10 20:27:31+00:00,N16/05100585.JPG,398b622f-7160-11ec-ad63-5cf3706028c2,2,6,N16,6,1,unknown_bird
9,426,N16_02250311.JPG,2020-02-25 23:40:16+00:00,N16/02250311.JPG,398b3b06-7160-11ec-852a-5cf3706028c2,1,6,N16,0,1,empty
10,4861,N16_06180663.JPG,2020-06-18 11:15:26+00:00,N16/06180663.JPG,398b6243-7160-11ec-a1d5-5cf3706028c2,2,6,N16,0,1,empty
